Timestamp,Lunar_Day,Predicted_Tide,Tide_Type
2024-01-26 6:00,26,5.000690527,Normal
2024-01-26 7:00,26,5.000198809,Normal
2024-01-26 8:00,26,5.000002518,Normal
2024-01-26 9:00,26,5.00012645,Normal
2024-01-26 10:00,26,5.000594373,Normal
2024-01-26 11:00,26,5.00142898,Normal
2024-01-26 12:00,26,5.002651839,Normal
2024-01-26 13:00,26,5.004283347,Normal
2024-01-26 14:00,26,5.006342685,Normal
2024-01-26 15:00,26,5.008847773,Normal
2024-01-26 16:00,26,5.011815234,Normal
2024-01-26 17:00,26,5.015260354,Normal
2024-01-26 18:00,26,5.019197045,Normal
2024-01-26 19:00,26,5.023637816,Normal
2024-01-26 20:00,26,5.028593739,Normal
2024-01-26 21:00,26,5.034074422,Normal
2024-01-26 22:00,26,5.040087986,Normal
2024-01-26 23:00,26,5.046641038,Normal
2024-01-27 0:00,27,5.053738658,Normal
2024-01-27 1:00,27,5.061384374,Normal
2024-01-27 2:00,27,5.069580155,Normal
2024-01-27 3:00,27,5.078326395,Normal
2024-01-27 4:00,27,5.087621907,Normal
2024-01-27 5:00,27,5.097463915,Normal
2024-01-27 6:00,27,5.107848054,Normal
2024-01-27 7:00,27,5.118768368,Normal
2024-01-27 8:00,27,5.130217313,Normal
2024-01-27 9:00,27,5.142185766,Normal
2024-01-27 10:00,27,5.15466303,Normal
2024-01-27 11:00,27,5.167636845,Normal
2024-01-27 12:00,27,5.181093407,Normal
2024-01-27 13:00,27,5.195017382,Normal
2024-01-27 14:00,27,5.209391928,Normal
2024-01-27 15:00,27,5.224198715,Normal
2024-01-27 16:00,27,5.239417953,Normal
2024-01-27 17:00,27,5.25502842,Normal
2024-01-27 18:00,27,5.271007493,Normal
2024-01-27 19:00,27,5.287331181,Normal
2024-01-27 20:00,27,5.303974162,Normal
2024-01-27 21:00,27,5.32090982,Normal
2024-01-27 22:00,27,5.338110289,Normal
2024-01-27 23:00,27,5.355546493,Normal
2024-01-28 0:00,28,5.373188195,Normal
2024-01-28 1:00,28,5.391004044,Normal
2024-01-28 2:00,28,5.408961623,Normal
2024-01-28 3:00,28,5.427027504,Normal
2024-01-28 4:00,28,5.445167302,Normal
2024-01-28 5:00,28,5.46334573,Normal
2024-01-28 6:00,28,5.481526656,Normal
2024-01-28 7:00,28,5.499673167,Normal
2024-01-28 8:00,28,5.517747625,Normal
2024-01-28 9:00,28,5.535711734,Normal
2024-01-28 10:00,28,5.553526601,Normal
2024-01-28 11:00,28,5.571152805,Normal
2024-01-28 12:00,28,5.588550462,Normal
2024-01-28 13:00,28,5.605679291,Normal
2024-01-28 14:00,28,5.622498687,Normal
2024-01-28 15:00,28,5.638967789,Normal
2024-01-28 16:00,28,5.655045548,Normal
2024-01-28 17:00,28,5.670690803,Normal
2024-01-28 18:00,28,5.68586235,Normal
2024-01-28 19:00,28,5.700519014,Normal
2024-01-28 20:00,28,5.714619721,Normal
2024-01-28 21:00,28,5.728123575,Normal
2024-01-28 22:00,28,5.740989926,Normal
2024-01-28 23:00,28,5.753178443,Normal
2024-01-29 0:00,29,5.76464919,Spring
2024-01-29 1:00,29,5.775362695,Spring
2024-01-29 2:00,29,5.785280024,Spring
2024-01-29 3:00,29,5.794362851,Spring
2024-01-29 4:00,29,5.802573527,Spring
2024-01-29 5:00,29,5.809875156,Spring
2024-01-29 6:00,29,5.816231656,Spring
2024-01-29 7:00,29,5.821607833,Spring
2024-01-29 8:00,29,5.825969446,Spring
2024-01-29 9:00,29,5.829283271,Spring
2024-01-29 10:00,29,5.831517169,Spring
2024-01-29 11:00,29,5.832640146,Spring
2024-01-29 12:00,29,5.832622413,Spring
2024-01-29 13:00,29,5.831435453,Spring
2024-01-29 14:00,29,5.829052069,Spring
2024-01-29 15:00,29,5.825446448,Spring
2024-01-29 16:00,29,5.820594211,Spring
2024-01-29 17:00,29,5.814472467,Spring
2024-01-29 18:00,29,5.807059863,Spring
2024-01-29 19:00,29,5.798336629,Spring
2024-01-29 20:00,29,5.788284629,Spring
2024-01-29 21:00,29,5.776887397,Spring
2024-01-29 22:00,29,5.764130187,Spring
2024-01-29 23:00,30,5.75,Normal
